Lat,Long,City,Temperature,Humidity,Clouds,Wind Speed
41.7036630510417,134.92025896137977,preobrazheniye,38.68,84,56,22.77
9.35706125672337,-15.152390122632312,boffa,75.85,100,0,5.44
35.202575881896095,-16.848470643113217,camacha,61.81,97,20,17.4
50.26052213443859,139.2059515933003,vysokogornyy,17.89,67,48,3.42
-14.749023706399228,35.24280675633253,mangochi,78.19,83,80,5.77
64.77162182562782,48.82073286040449,koslan,26.62,78,80,6.67
55.01115642417261,110.95607876252501,kurumkan,-0.39,55,36,4.76
66.19875925433314,33.5993779777277,chupa,25.54,89,88,7.56
50.60143292199018,101.79856632152854,kyren,19.96,67,80,7.78
-31.206922844930695,141.30546798772565,broken hill,73.42,32,0,13.27
53.185591386745585,-109.99690750502307,lloydminster,15.8,92,1,8.05
47.62848321843936,-96.43102921629503,grand forks,7.86,92,1,5.1
-49.12290122131268,175.3672731220684,dunedin,50.65,100,80,26.57
66.04214193483602,117.03778022914082,nyurba,-8.22,47,56,4.99
7.062228167361212,-6.922623335656624,daloa,77.2,86,48,4.32
49.01317902553575,11.913202037373111,kelheim,46.4,81,75,9.17
67.60889423726934,64.18229778394664,oktyabrskiy,17.89,89,76,16.28
-36.909258969427576,153.3617841258968,ulladulla,67.12,100,68,9.8
12.238286575594017,-0.8780404603436693,zorgo,87.8,52,20,9.17
46.35503893273503,26.963843674903245,racaciuni,44.6,100,75,2.24
-7.871480676166712,141.98644149306006,morehead,76.84,92,76,2.86
15.498612840277133,-67.41609875509315,guanica,79.99,95,0,21.77
47.770172201247476,136.16315401085706,mukhen,26.53,77,88,3.76
35.6383292209627,-12.78556361462256,aljezur,60.73,100,92,15.28
-34.36157604710526,-63.67828023702137,general pico,60.19,29,0,15.28
38.935345054652714,-80.96513288481667,parkersburg,29.39,79,90,8.05
52.82248709932679,23.156796862487425,bielsk podlaski,52.0,92,48,17.18
-4.0727566342933414,37.36136725937203,same,69.91,100,92,3.65
-9.908168993403379,107.25563169408593,singaparna,84.22,100,0,7.45
9.674476979093924,-55.604286035860355,mahaicony,78.82,100,92,21.54
26.48532279088994,-107.70291084440817,choix,57.67,70,8,2.08
-48.205920196984046,-77.7875707063702,coihaique,52.72,100,92,34.4
52.77481131888723,-0.4603813729146111,bourne,41.0,93,75,9.17
